LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
       0   -5660920.8            0   -85169.769   -5660920.8            0   -6271008.6            0            0    63.015645    83.036828            0 
     200   -5688049.2    1.0540689   -21.321819   -5688152.1    102.94694   -5688189.7   -14.507412   -14.507412    63.015445      83.0279 -0.0018220646 
     400   -5687986.8    1.3024703    1.3816167     -5688114    127.20738   -5687977.7   -10.338709   -10.338709    63.015245    83.041377 -0.0035647159 
     600   -5687893.8    1.7940361   -5.3824046     -5688069    175.21677   -5687929.3   -13.118387   -13.118387    63.015045    83.048025 -0.005240316 
     800   -5687755.6    2.4913188   -95.037313   -5687998.9    243.31774   -5688382.2   -4.5203697   -4.5203697    63.014845    83.055351 -0.0067696457 
    1000   -5687553.2     3.411162    91.864684   -5687886.4    333.15537   -5686947.7   -14.205333   -14.205333    63.014645    83.038259 -0.0082664536 
    1200   -5687254.5    4.9426945    965.92941   -5687737.3     482.7344   -5680890.9   -6.4874833   -6.4874833    63.014445    83.054695 -0.0098963636 
    1400   -5686796.7     8.013165   -90.609115   -5687579.3    782.61571   -5687394.2   -14.495812   -14.495812    63.014245    83.035007 -0.011392262 
    1600   -5686117.2    11.812127    113.13028   -5687270.9    1153.6461   -5685371.3    -5.287695    -5.287695    63.014045    83.066496 -0.012782632 
    1800     -5685074    15.748811   -408.69151   -5686612.2    1538.1271   -5687770.8   -3.2817341   -3.2817341    63.013845    83.048442 -0.014170693 
    2000   -5683474.8    24.037514   -688.62049   -5685822.5    2347.6536   -5688021.5   -20.817385   -20.817385    63.013645    83.028398 -0.015653526 
    2200   -5681013.7    36.054937   -454.44912   -5684535.1    3521.3502   -5684015.8   -4.2199324   -4.2199324    63.013445    83.078656 -0.016413838 
    2400   -5677196.5    57.698262    -607.5671   -5682831.6    5635.1724   -5681214.1   -18.434876   -18.434876    63.013245    83.055953 -0.018075705 
    2600   -5671247.7    87.261377    783.58817   -5679770.2    8522.4907   -5666063.5   -11.102503   -11.102503    63.013045    83.101634 -0.019069537 
    2800   -5661987.7    132.66929   -341.25122   -5674945.1    12957.311   -5664253.3   -18.097459   -18.097459    63.012845    83.070141 -0.019695087 
    3000     -5647678    210.07036    47.782645   -5668194.8    20516.782   -5647359.7    17.253713    17.253713    63.012645    83.052029 -0.020177441 
    3200   -5625882.8    320.76013    638.61191   -5657210.2    31327.436   -5621606.1   -19.557422   -19.557422    63.012445    83.048847 -0.020198092 
    3400   -5593664.4    475.70211    993.41238   -5640124.4    46460.037   -5586956.7   -21.210015   -21.210015    63.012245    83.003522 -0.021528875 
    3600   -5548182.1    696.96738    322.44765   -5616252.2    68070.184   -5545976.9    109.94298    109.94298    63.012045     83.28318 -0.020225222 
    3800   -5489350.8    972.46174    262.49136   -5584327.5    94976.683   -5487526.2    45.313138    45.313138    63.011845    83.100933 -0.020235517 
    4000   -5423434.3    1279.9334    482.40307   -5548440.6    125006.28   -5420018.7   -27.855488   -27.855488    63.011645    82.926909 -0.021741943 
    4200   -5369927.3    1523.4596   -426.28064   -5518717.9    148790.57   -5372994.4     -23.4855     -23.4855    63.011445    83.215739 -0.022493074 
    4400   -5365199.3    1539.4009   -393.66772   -5515546.8     150347.5     -5368036     46.77346     46.77346    63.011245    83.518267 -0.025526555 
    4600   -5391899.9    1431.0475    147.95165   -5531664.9    139765.03   -5390843.4   -37.840668   -37.840668    63.011045    83.182022 -0.026082178 
    4800   -5383967.8    1447.7796    850.66285     -5525367    141399.19   -5377879.5    30.844621    30.844621    63.010845    82.878292 -0.031025559 
    5000   -5366453.1    1529.0507   -574.68681   -5515789.7    149336.64   -5370590.1   -26.784893   -26.784893    63.010645    83.062123 -0.033157786 
    5200   -5380652.1    1457.9806     133.0064   -5523047.6    142395.48     -5379699    9.4499139    9.4499139    63.010445    83.003633 -0.033128648 
    5400   -5388382.1    1431.1526   -336.45178   -5528157.4     139775.3   -5390788.5   -1.6273301   -1.6273301    63.010245     83.21471  -0.03590489 
    5600   -5372158.4    1501.0859    96.558855   -5518763.8    146605.42   -5371464.8    33.030223    33.030223    63.010045    83.214475 -0.037197346 
    5800   -5373741.7    1496.1406   -1412.2897   -5519864.1    146122.43   -5383890.8   -7.8955505   -7.8955505    63.009845      82.8884 -0.038672589 
    6000   -5387720.7    1438.9473   -406.28485   -5528257.2    140536.57   -5390625.1    56.042521    56.042521    63.009645    82.978668 -0.038224659 
    6200   -5379445.4     1471.012   -700.56371   -5523113.6    143668.21   -5384467.6    15.309992    15.309992    63.009445    83.015378 -0.040524848 
    6400   -5370394.2    1516.2839    215.07138     -5518484    148089.75   -5368849.7   -27.953315   -27.953315    63.009245    82.949804 -0.037356602 
    6600   -5382511.1    1466.7249     804.5489   -5525760.6    143249.51   -5376758.4    32.491315    32.491315    63.009045    83.145681 -0.039051839 
    6800   -5384967.1    1446.7457    424.55474   -5526265.3    141298.21   -5381932.2   -55.552658   -55.552658    63.008845    82.985186  -0.03978879 
    7000   -5372725.6    1500.4591   -266.69359   -5519269.8     146544.2   -5374640.5    44.150524    44.150524    63.008645    83.083761 -0.039705053 
    7200   -5376864.7    1473.9058    387.05498   -5520815.5    143950.84   -5374089.1   -21.004503   -21.004503    63.008445    83.306328 -0.039175986 
    7400     -5386044    1450.0574   -1148.9378   -5527665.7    141621.65   -5394265.5    2.9989451    2.9989451    63.008245      83.1375 -0.035947949 
    7600   -5377565.8    1490.4639    409.88235   -5523133.8       145568     -5374631    25.702556    25.702556    63.008045    83.089255 -0.030970844 
    7800   -5373037.2    1497.1074    714.19955     -5519254    146216.85   -5367915.2   -109.53653   -109.53653    63.007845    82.827548 -0.030656181 
    8000   -5383206.7    1450.6785    233.44838     -5524889    141682.32   -5381536.8    22.770375    22.770375    63.007645    82.999386 -0.029428254 
    8200   -5382579.4    1463.4169    933.37365   -5525505.8    142926.43   -5375909.1   -3.1637556   -3.1637556    63.007445    83.091374 -0.033021658 
    8400   -5373163.1    1499.2196   -209.80176   -5519586.3    146423.14     -5374669   -76.323938   -76.323938    63.007245    82.983544 -0.029997681 
    8600   -5378787.1    1469.6683   -477.39297   -5522324.1    143536.98   -5382207.8    34.102538    34.102538    63.007045    83.095768 -0.030209133 
    8800   -5384750.5    1450.7108   -535.61069     -5526436    141685.48   -5388580.6   -42.403339   -42.403339    63.006845    83.044152 -0.033568072 
    9000   -5376543.7    1478.6922   -171.83311     -5520962    144418.31   -5377775.4   -40.829411   -40.829411    63.006645     82.87854 -0.034872372 
